Company,Symbol,Market,Event_type,Date,Quarter,EPS,Forecast,# Estimates,% Surprise,Footer Date
"Popular, Inc.",BPOP,NASDAQ -GS,Exceeded,07-26-2017,Jun 2017,0.94 ,0.92 ,2 ,2.17 ,07/26/2017 18:01
VCA Inc. ,WOOF,NASDAQ -GS,Exceeded,07-26-2017,Jun 2017,0.96 ,0.94 ,5 ,2.13 ,07/26/2017 18:01
Kirby Corporation,KEX,NYSE,Exceeded,07-26-2017,Jun 2017,0.48 ,0.47 ,6 ,2.13 ,07/26/2017 18:01
"Sun Communities, Inc.",SUI,NYSE,Exceeded,07-26-2017,Jun 2017,0.96 ,0.94 ,3 ,2.13 ,07/26/2017 18:01
"Mid-America Apartment Communities, Inc.",MAA,NYSE,Exceeded,07-26-2017,Jun 2017,1.48 ,1.45 ,7 ,2.07 ,07/26/2017 18:01
Ingersoll-Rand plc (Ireland),IR,NYSE,Exceeded,07-26-2017,Jun 2017,1.49 ,1.46 ,9 ,2.05 ,07/26/2017 18:01
"Equifax, Inc.",EFX,NYSE,Exceeded,07-26-2017,Jun 2017,1.6 ,1.57 ,9 ,1.91 ,07/26/2017 18:01
Torchmark Corporation,TMK,NYSE,Exceeded,07-26-2017,Jun 2017,1.19 ,1.17 ,6 ,1.71 ,07/26/2017 18:01
"Raymond James Financial, Inc.",RJF,NYSE,Exceeded,07-26-2017,Jun 2017,1.26 ,1.24 ,2 ,1.61 ,07/26/2017 18:01
Digimarc Corporation,DMRC,NASDAQ -GS,Exceeded,07-26-2017,Jun 2017,-0.68 ,-0.69 ,4 ,1.45 ,07/26/2017 18:01
"D.R. Horton, Inc.",DHI,NYSE,Exceeded,07-26-2017,Jun 2017,0.76 ,0.75 ,18 ,1.33 ,07/26/2017 18:01
Thermo Fisher Scientific Inc,TMO,NYSE,Exceeded,07-26-2017,Jun 2017,2.3 ,2.27 ,10 ,1.32 ,07/26/2017 18:01
Kilroy Realty Corporation,KRC,NYSE,Exceeded,07-26-2017,Jun 2017,0.87 ,0.86 ,8 ,1.16 ,07/26/2017 18:01
"Landstar System, Inc.",LSTR,NASDAQ -GS,Exceeded,07-26-2017,Jun 2017,0.89 ,0.88 ,9 ,1.14 ,07/26/2017 18:01
Arch Capital Group Ltd.,ACGL,NASDAQ -GS,Exceeded,07-26-2017,Jun 2017,1.21 ,1.2 ,6 ,0.83 ,07/26/2017 18:01
Tupperware Brands Corporation,TUP,NYSE,Exceeded,07-26-2017,Jun 2017,1.21 ,1.2 ,4 ,0.83 ,07/26/2017 18:01
"Alaska Air Group, Inc.",ALK,NYSE,Exceeded,07-26-2017,Jun 2017,2.51 ,2.5 ,9 ,0.4 ,07/26/2017 18:01
General Dynamics Corporation,GD,NYSE,Met,07-26-2017,Jun 2017,2.45 ,2.45 ,9 ,0 ,07/26/2017 18:01
Washington Prime Group Inc.,WPG,NYSE,Met,07-26-2017,Jun 2017,0.4 ,0.4 ,2 ,0 ,07/26/2017 18:01
Ethan Allen Interiors Inc.,ETH,NYSE,Met,07-26-2017,Jun 2017,0.42 ,0.42 ,4 ,0 ,07/26/2017 18:01
"Bloomin' Brands, Inc.",BLMN,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.28 ,0.28 ,8 ,0 ,07/26/2017 18:01
"First Industrial Realty Trust, Inc.",FR,NYSE,Met,07-26-2017,Jun 2017,0.39 ,0.39 ,7 ,0 ,07/26/2017 18:01
"United Community Banks, Inc.",UCBI,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.41 ,0.41 ,3 ,0 ,07/26/2017 18:01
"United Dominion Realty Trust, Inc.",UDR,NYSE,Met,07-26-2017,Jun 2017,0.47 ,0.47 ,8 ,0 ,07/26/2017 18:01
Integra LifeSciences Holdings Corporation,IART,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.45 ,0.45 ,10 ,0 ,07/26/2017 18:01
New Gold Inc.,NGD,AMEX,Met,07-26-2017,Jun 2017,0.02 ,0.02 ,6 ,0 ,07/26/2017 18:01
Valley National Bancorp,VLY,NYSE,Met,07-26-2017,Jun 2017,0.18 ,0.18 ,4 ,0 ,07/26/2017 18:01
Kimco Realty Corporation,KIM,NYSE,Met,07-26-2017,Jun 2017,0.38 ,0.38 ,10 ,0 ,07/26/2017 18:01
"Knight Transportation, Inc.",KNX,NYSE,Met,07-26-2017,Jun 2017,0.25 ,0.25 ,10 ,0 ,07/26/2017 18:01
"BGC Partners, Inc.",BGCP,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.24 ,0.24 ,1 ,0 ,07/26/2017 18:01
"PCM, Inc.",PCMI,NASDAQ -GM,Met,07-26-2017,Jun 2017,0.44 ,0.44 ,1 ,0 ,07/26/2017 18:01
Silgan Holdings Inc.,SLGN,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.35 ,0.35 ,6 ,0 ,07/26/2017 18:01
"MiMedx Group, Inc",MDXG,NASDAQ -CM,Met,07-26-2017,Jun 2017,0.07 ,0.07 ,1 ,0 ,07/26/2017 18:01
AXT Inc,AXTI,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.05 ,0.05 ,5 ,0 ,07/26/2017 18:01
Smith (A.O.) Corporation,AOS,NYSE,Met,07-26-2017,Jun 2017,0.53 ,0.53 ,9 ,0 ,07/26/2017 18:01
Realty Income Corporation,O,NYSE,Met,07-26-2017,Jun 2017,0.76 ,0.76 ,12 ,0 ,07/26/2017 18:01
CONMED Corporation,CNMD,NASDAQ -GS,Met,07-26-2017,Jun 2017,0.41 ,0.41 ,4 ,0 ,07/26/2017 18:01
"Rollins, Inc.",ROL,NYSE,Met,07-26-2017,Jun 2017,0.25 ,0.25 ,1 ,0 ,07/26/2017 18:01
Allegiant Travel Company,ALGT,NASDAQ -GS,Failed,07-26-2017,Jun 2017,2.94 ,2.96 ,8 ,-0.68 ,07/26/2017 18:01
"Prosperity Bancshares, Inc.",PB,NYSE,Failed,07-26-2017,Jun 2017,0.99 ,1 ,10 ,-1 ,07/26/2017 18:01
"Waste Management, Inc.",WM,NYSE,Failed,07-26-2017,Jun 2017,0.81 ,0.82 ,5 ,-1.22 ,07/26/2017 18:01
Stepan Company,SCL,NYSE,Failed,07-26-2017,Jun 2017,1.32 ,1.34 ,2 ,-1.49 ,07/26/2017 18:01
"Franklin Financial Network, Inc.",FSB,NYSE,Failed,07-26-2017,Jun 2017,0.64 ,0.65 ,3 ,-1.54 ,07/26/2017 18:01
Tractor Supply Company,TSCO,NASDAQ -GS,Failed,07-26-2017,Jun 2017,1.25 ,1.27 ,13 ,-1.57 ,07/26/2017 18:01
"Stock Yards Bancorp, Inc.",SYBT,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.46 ,0.47 ,2 ,-2.13 ,07/26/2017 18:01
"F5 Networks, Inc.",FFIV,NASDAQ -GS,Failed,07-26-2017,Jun 2017,1.55 ,1.59 ,4 ,-2.52 ,07/26/2017 18:01
"Hub Group, Inc.",HUBG,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.36 ,0.37 ,9 ,-2.7 ,07/26/2017 18:01
Discover Financial Services,DFS,NYSE,Failed,07-26-2017,Jun 2017,1.4 ,1.45 ,9 ,-3.45 ,07/26/2017 18:01
Retail Opportunity Investments Corp.,ROIC,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.27 ,0.28 ,10 ,-3.57 ,07/26/2017 18:01
Diana Shipping inc.,DSX,NYSE,Failed,07-26-2017,Jun 2017,-0.26 ,-0.25 ,7 ,-4 ,07/26/2017 18:01
Investar Holding Corporation,ISTR,NASDAQ -GM,Failed,07-26-2017,Jun 2017,0.22 ,0.23 ,2 ,-4.35 ,07/26/2017 18:01
Farmers National Banc Corp.,FMNB,NASDAQ -CM,Failed,07-26-2017,Jun 2017,0.21 ,0.22 ,1 ,-4.55 ,07/26/2017 18:01
CPB Inc.,CPF,NYSE,Failed,07-26-2017,Jun 2017,0.39 ,0.41 ,2 ,-4.88 ,07/26/2017 18:01
AVX Corporation,AVX,NYSE,Failed,07-26-2017,Jun 2017,0.19 ,0.2 ,1 ,-5 ,07/26/2017 18:01
Brightcove Inc.,BCOV,NASDAQ -GS,Failed,07-26-2017,Jun 2017,-0.2 ,-0.19 ,4 ,-5.26 ,07/26/2017 18:01
STMicroelectronics N.V.,STM,NYSE,Failed,07-26-2017,Jun 2017,0.17 ,0.18 ,3 ,-5.56 ,07/26/2017 18:01
AU Optronics Corp,AUO,NYSE,Failed,07-26-2017,Jun 2017,0.34 ,0.36 ,1 ,-5.56 ,07/26/2017 18:01
BankFinancial Corporation,BFIN,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.14 ,0.15 ,2 ,-6.67 ,07/26/2017 18:01
Whirlpool Corporation,WHR,NYSE,Failed,07-26-2017,Jun 2017,3.35 ,3.6 ,4 ,-6.94 ,07/26/2017 18:01
"HomeTrust Bancshares, Inc.",HTBI,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.25 ,0.27 ,1 ,-7.41 ,07/26/2017 18:01
"Monolithic Power Systems, Inc.",MPWR,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.36 ,0.39 ,3 ,-7.69 ,07/26/2017 18:01
"Bridge Bancorp, Inc.",BDGE,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.45 ,0.49 ,1 ,-8.16 ,07/26/2017 18:01
"Bridgepoint Education, Inc.",BPI,NYSE,Failed,07-26-2017,Jun 2017,0.21 ,0.23 ,2 ,-8.7 ,07/26/2017 18:01
"Mellanox Technologies, Ltd.",MLNX,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.1 ,0.11 ,5 ,-9.09 ,07/26/2017 18:01
Public Storage,PSA,NYSE,Failed,07-26-2017,Jun 2017,2.31 ,2.56 ,10 ,-9.77 ,07/26/2017 18:01
Hess Corporation,HES,NYSE,Failed,07-26-2017,Jun 2017,-1.46 ,-1.32 ,10 ,-10.61 ,07/26/2017 18:01
Regal Entertainment Group,RGC,NYSE,Failed,07-26-2017,Jun 2017,0.16 ,0.18 ,6 ,-11.11 ,07/26/2017 18:01
"Selective Insurance Group, Inc.",SIGI,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.68 ,0.78 ,2 ,-12.82 ,07/26/2017 18:01
USG Corporation,USG,NYSE,Failed,07-26-2017,Jun 2017,0.44 ,0.51 ,8 ,-13.73 ,07/26/2017 18:01
"Western New England Bancorp, Inc.",WNEB,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.12 ,0.14 ,2 ,-14.29 ,07/26/2017 18:01
Six Flags Entertainment Corporation New,SIX,NYSE,Failed,07-26-2017,Jun 2017,0.59 ,0.7 ,9 ,-15.71 ,07/26/2017 18:01
"Banc of California, Inc.",BANC,NYSE,Failed,07-26-2017,Jun 2017,0.2 ,0.24 ,6 ,-16.67 ,07/26/2017 18:01
"First Financial Northwest, Inc.",FFNW,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.18 ,0.22 ,2 ,-18.18 ,07/26/2017 18:01
Essendant Inc.,ESND,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.28 ,0.35 ,1 ,-20 ,07/26/2017 18:01
"Carriage Services, Inc.",CSV,NYSE,Failed,07-26-2017,Jun 2017,0.3 ,0.39 ,1 ,-23.08 ,07/26/2017 18:01
Telefonica Brasil S.A.,VIV,NYSE,Failed,07-26-2017,Jun 2017,0.16 ,0.22 ,3 ,-27.27 ,07/26/2017 18:01
Methanex Corporation,MEOH,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.85 ,1.19 ,2 ,-28.57 ,07/26/2017 18:01
Capstead Mortgage Corporation,CMO,NYSE,Failed,07-26-2017,Jun 2017,0.14 ,0.2 ,1 ,-30 ,07/26/2017 18:01
"Buffalo Wild Wings, Inc.",BWLD,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.66 ,1.01 ,12 ,-34.65 ,07/26/2017 18:01
"ServiceNow, Inc.",NOW,NYSE,Failed,07-26-2017,Jun 2017,-0.25 ,-0.18 ,5 ,-38.89 ,07/26/2017 18:01
"Safe Bulkers, Inc",SB,NYSE,Failed,07-26-2017,Jun 2017,-0.07 ,-0.05 ,5 ,-40 ,07/26/2017 18:01
"NextEra Energy Partners, LP",NEP,NYSE,Failed,07-26-2017,Jun 2017,0.24 ,0.43 ,6 ,-44.19 ,07/26/2017 18:01
Aspen Insurance Holdings Limited,AHL,NYSE,Failed,07-26-2017,Jun 2017,0.47 ,0.91 ,1 ,-48.35 ,07/26/2017 18:01
Navios Maritime Midstream Partners LP,NAP,NYSE,Failed,07-26-2017,Jun 2017,0.1 ,0.23 ,2 ,-56.52 ,07/26/2017 18:01
"Provident Financial Holdings, Inc.",PROV,NASDAQ -GS,Failed,07-26-2017,Jun 2017,0.12 ,0.29 ,1 ,-58.62 ,07/26/2017 18:01
Suncor Energy  Inc.,SU,NYSE,Failed,07-26-2017,Jun 2017,0.09 ,0.18 ,7 ,-60.87 ,07/26/2017 18:01
"Triumph Group, Inc.",TGI,NYSE,Failed,07-26-2017,Jun 2017,0.24 ,0.87 ,5 ,-72.41 ,07/26/2017 18:01
Quidel Corporation,QDEL,NASDAQ -GS,Failed,07-26-2017,Jun 2017,-0.35 ,-0.17 ,2 ,-105.88 ,07/26/2017 18:01
Rent-A-Center Inc.,RCII,NASDAQ -GS,Failed,07-26-2017,Jun 2017,-0.01 ,0.07 ,6 ,-114.29 ,07/26/2017 18:01
"Angie's List, Inc.",ANGI,NASDAQ -GS,Failed,07-26-2017,Jun 2017,-0.13 ,-0.06 ,3 ,-116.67 ,07/26/2017 18:01
"Coeur Mining, Inc.",CDE,NYSE,Failed,07-26-2017,Jun 2017,-0.01 ,0.03 ,1 ,-133.33 ,07/26/2017 18:01
"LivePerson, Inc.",LPSN,NASDAQ -GS,Failed,07-26-2017,Jun 2017,-0.03 ,-0.01 ,4 ,-200 ,07/26/2017 18:01
"First Solar, Inc.",FSLR,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.64 ,-0.04 ,10 ,1700 ,07/27/2017 08:27
ConocoPhillips,COP,NYSE,Exceeded,07-27-2017,Jun 2017,0.14 ,-0.02 ,9 ,800 ,07/27/2017 08:27
Cenovus Energy Inc,CVE,NYSE,Exceeded,07-27-2017,Jun 2017,0.27 ,0.03 ,5 ,800 ,07/27/2017 08:27
Crescent Point Energy Corporation,CPG,NYSE,Exceeded,07-27-2017,Jun 2017,0.05 ,-0.03 ,2 ,266.67 ,07/27/2017 08:27
"DSP Group, Inc.",DSPG,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.06 ,0.02 ,2 ,200 ,07/27/2017 08:27
Navios Maritime Partners LP,NMM,NYSE,Exceeded,07-27-2017,Jun 2017,0.03 ,0.01 ,3 ,200 ,07/27/2017 08:27
"Newpark Resources, Inc.",NR,NYSE,Exceeded,07-27-2017,Jun 2017,0.02 ,-0.02 ,4 ,200 ,07/27/2017 08:27
"SPS Commerce, Inc.",SPSC,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.15 ,0.05 ,5 ,200 ,07/27/2017 08:27
Electronic Arts Inc.,EA,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.36 ,0.14 ,8 ,157.14 ,07/27/2017 08:27
Nokia Corporation,NOK,NYSE,Exceeded,07-27-2017,Jun 2017,0.09 ,0.04 ,6 ,125 ,07/27/2017 08:27
"ACI Worldwide, Inc.",ACIW,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.02 ,-0.09 ,3 ,122.22 ,07/27/2017 08:27
New Home Company Inc. (The),NWHM,NYSE,Exceeded,07-27-2017,Jun 2017,0.11 ,0.05 ,1 ,120 ,07/27/2017 08:27
Astrazeneca PLC,AZN,NYSE,Exceeded,07-27-2017,Jun 2017,0.87 ,0.41 ,3 ,112.2 ,07/27/2017 08:27
Mitel Networks Corporation,MITL,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0 ,-0.01 ,1 ,100 ,07/27/2017 08:27
"Lawson Products, Inc.",LAWS,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.2 ,0.1 ,2 ,100 ,07/27/2017 08:27
TAL Education Group,TAL,NYSE,Exceeded,07-27-2017,May 2017,0.32 ,0.16 ,1 ,100 ,07/27/2017 08:27
"Town Sports International Holdings, Inc.",CLUB,NASDAQ -GM,Exceeded,07-27-2017,Jun 2017,-0.02 ,-0.14 ,1 ,85.71 ,07/27/2017 08:27
"Twitter, Inc.",TWTR,NYSE,Exceeded,07-27-2017,Jun 2017,-0.02 ,-0.12 ,7 ,83.33 ,07/27/2017 08:27
"Imperva, Inc.",IMPV,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.1 ,-0.59 ,1 ,83.05 ,07/27/2017 08:27
"Boston Beer Company, Inc. (The)",SAM,NYSE,Exceeded,07-27-2017,Jun 2017,2.35 ,1.29 ,2 ,82.17 ,07/27/2017 08:27
Ardagh Group S.A.,ARD,NYSE,Exceeded,07-27-2017,Jun 2017,0.54 ,0.3 ,1 ,80 ,07/27/2017 08:27
ArcelorMittal,MT,NYSE,Exceeded,07-27-2017,Jun 2017,1.33 ,0.78 ,1 ,70.51 ,07/27/2017 08:27
Cray Inc,CRAY,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.2 ,-0.54 ,2 ,62.96 ,07/27/2017 08:27
MPLX LP,MPLX,NYSE,Exceeded,07-27-2017,Jun 2017,0.26 ,0.16 ,7 ,62.5 ,07/27/2017 08:27
Digi International Inc.,DGII,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.08 ,0.05 ,1 ,60 ,07/27/2017 08:27
Atlassian Corporation Plc,TEAM,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.03 ,-0.07 ,7 ,57.14 ,07/27/2017 08:27
"The Bancorp, Inc.",TBBK,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.11 ,0.07 ,2 ,57.14 ,07/27/2017 08:27
"SunCoke Energy, Inc.",SXC,NYSE,Exceeded,07-27-2017,Jun 2017,-0.07 ,-0.14 ,1 ,50 ,07/27/2017 08:27
"Sequential Brands Group, Inc.",SQBG,NASDAQ -CM,Exceeded,07-27-2017,Jun 2017,0.12 ,0.08 ,2 ,50 ,07/27/2017 08:27
8x8 Inc,EGHT,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.01 ,-0.02 ,8 ,50 ,07/27/2017 08:27
Alkermes plc,ALKS,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.13 ,-0.26 ,1 ,50 ,07/27/2017 08:27
"FS Bancorp, Inc.",FSBW,NASDAQ -CM,Exceeded,07-27-2017,Jun 2017,1.41 ,0.94 ,2 ,50 ,07/27/2017 08:27
Hilltop Holdings Inc.,HTH,NYSE,Exceeded,07-27-2017,Jun 2017,0.63 ,0.43 ,4 ,46.51 ,07/27/2017 08:27
"Sunesis Pharmaceuticals, Inc.",SNSS,NASDAQ -CM,Exceeded,07-27-2017,Jun 2017,-0.41 ,-0.76 ,1 ,46.05 ,07/27/2017 08:27
Cliffs Natural Resources Inc.,CLF,NYSE,Exceeded,07-27-2017,Jun 2017,0.26 ,0.18 ,5 ,44.44 ,07/27/2017 08:27
"Ellie Mae, Inc.",ELLI,NYSE,Exceeded,07-27-2017,Jun 2017,0.52 ,0.36 ,5 ,44.44 ,07/27/2017 08:27
Cypress Semiconductor Corporation,CY,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.13 ,0.09 ,5 ,44.44 ,07/27/2017 08:27
"Helmerich & Payne, Inc.",HP,NYSE,Exceeded,07-27-2017,Jun 2017,-0.18 ,-0.31 ,10 ,41.94 ,07/27/2017 08:27
"ExlService Holdings, Inc.",EXLS,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.65 ,0.46 ,6 ,41.3 ,07/27/2017 08:27
KKR & Co. L.P.,KKR,NYSE,Exceeded,07-27-2017,Jun 2017,0.89 ,0.63 ,5 ,41.27 ,07/27/2017 08:27
Intelsat S.A.,I,NYSE,Exceeded,07-27-2017,Jun 2017,-0.2 ,-0.33 ,4 ,39.39 ,07/27/2017 08:27
New York Times Company (The),NYT,NYSE,Exceeded,07-27-2017,Jun 2017,0.18 ,0.13 ,2 ,38.46 ,07/27/2017 08:27
"LeMaitre Vascular, Inc.",LMAT,NASDAQ -GM,Exceeded,07-27-2017,Jun 2017,0.23 ,0.17 ,4 ,35.29 ,07/27/2017 08:27
"Kratos Defense & Security Solutions, Inc.",KTOS,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.02 ,-0.03 ,4 ,33.33 ,07/27/2017 08:27
"H&E Equipment Services, Inc.",HEES,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.28 ,0.21 ,1 ,33.33 ,07/27/2017 08:27
DMC Global Inc.,BOOM,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.04 ,0.03 ,1 ,33.33 ,07/27/2017 08:27
Evercore Partners Inc,EVR,NYSE,Exceeded,07-27-2017,Jun 2017,1.06 ,0.8 ,2 ,32.5 ,07/27/2017 08:27
"Green Bancorp, Inc.",GNBC,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.35 ,0.27 ,2 ,29.63 ,07/27/2017 08:27
Fiat Chrysler Automobiles N.V.,FCAU,NYSE,Exceeded,07-27-2017,Jun 2017,0.76 ,0.59 ,3 ,28.81 ,07/27/2017 08:27
"Cohu, Inc.",COHU,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.42 ,0.33 ,2 ,27.27 ,07/27/2017 08:27
Cameco Corporation,CCJ,NYSE,Exceeded,07-27-2017,Jun 2017,-0.08 ,-0.11 ,1 ,27.27 ,07/27/2017 08:27
Viad Corp,VVI,NYSE,Exceeded,07-27-2017,Jun 2017,1.22 ,0.96 ,3 ,27.08 ,07/27/2017 08:27
Huntsman Corporation,HUN,NYSE,Exceeded,07-27-2017,Jun 2017,0.85 ,0.67 ,4 ,26.87 ,07/27/2017 08:27
California Water  Service Group Holding,CWT,NYSE,Exceeded,07-27-2017,Jun 2017,0.39 ,0.31 ,4 ,25.81 ,07/27/2017 08:27
"Build-A-Bear Workshop, Inc.",BBW,NYSE,Exceeded,07-27-2017,Jun 2017,-0.15 ,-0.2 ,2 ,25 ,07/27/2017 08:27
"Patterson-UTI Energy, Inc.",PTEN,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,-0.21 ,-0.28 ,9 ,25 ,07/27/2017 08:27
"CVR Partners, LP",UAN,NYSE,Exceeded,07-27-2017,Jun 2017,-0.03 ,-0.04 ,1 ,25 ,07/27/2017 08:27
Xperi Corporation,XPER,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.36 ,0.29 ,1 ,24.14 ,07/27/2017 08:27
"Ultra Clean Holdings, Inc.",UCTT,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.62 ,0.5 ,4 ,24 ,07/27/2017 08:27
Deckers Outdoor Corporation,DECK,NYSE,Exceeded,07-27-2017,Jun 2017,-1.28 ,-1.67 ,8 ,23.35 ,07/27/2017 08:27
"CBRE Group, Inc.",CBG,NYSE,Exceeded,07-27-2017,Jun 2017,0.65 ,0.53 ,4 ,22.64 ,07/27/2017 08:27
"HFF, Inc.",HF,NYSE,Exceeded,07-27-2017,Jun 2017,0.49 ,0.4 ,1 ,22.5 ,07/27/2017 08:27
Lazard Ltd.,LAZ,NYSE,Exceeded,07-27-2017,Jun 2017,0.98 ,0.8 ,3 ,22.5 ,07/27/2017 08:27
Park Sterling Corporation,PSTB,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.17 ,0.14 ,3 ,21.43 ,07/27/2017 08:27
"Alexion Pharmaceuticals, Inc.",ALXN,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,1.31 ,1.08 ,7 ,21.3 ,07/27/2017 08:27
"Reinsurance Group of America, Incorporated",RGA,NYSE,Exceeded,07-27-2017,Jun 2017,2.95 ,2.44 ,3 ,20.9 ,07/27/2017 08:27
"HopFed Bancorp, Inc.",HFBC,NASDAQ -GM,Exceeded,07-27-2017,Jun 2017,0.18 ,0.15 ,1 ,20 ,07/27/2017 08:27
EQT Corporation,EQT,NYSE,Exceeded,07-27-2017,Jun 2017,0.06 ,0.05 ,10 ,20 ,07/27/2017 08:27
"EMCOR Group, Inc.",EME,NYSE,Exceeded,07-27-2017,Jun 2017,0.95 ,0.8 ,3 ,18.75 ,07/27/2017 08:27
"First Mid-Illinois Bancshares, Inc.",FMBH,NASDAQ -GM,Exceeded,07-27-2017,Jun 2017,0.66 ,0.56 ,2 ,17.86 ,07/27/2017 08:27
"Oaktree Capital Group, LLC",OAK,NYSE,Exceeded,07-27-2017,Jun 2017,1.73 ,1.47 ,7 ,17.69 ,07/27/2017 08:27
Royal Dutch Shell PLC,RDS.A,NYSE,Exceeded,07-27-2017,Jun 2017,0.88 ,0.75 ,3 ,17.33 ,07/27/2017 08:27
"Entegris, Inc.",ENTG,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.34 ,0.29 ,5 ,17.24 ,07/27/2017 08:27
"World Wrestling Entertainment, Inc.",WWE,NYSE,Exceeded,07-27-2017,Jun 2017,0.07 ,0.06 ,3 ,16.67 ,07/27/2017 08:27
"Align Technology, Inc.",ALGN,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.85 ,0.73 ,10 ,16.44 ,07/27/2017 08:27
"AtriCure, Inc.",ATRC,NASDAQ -GM,Exceeded,07-27-2017,Jun 2017,-0.21 ,-0.25 ,4 ,16 ,07/27/2017 08:27
Carpenter Technology Corporation,CRS,NYSE,Exceeded,07-27-2017,Jun 2017,0.58 ,0.5 ,5 ,16 ,07/27/2017 08:27
"Blucora, Inc.",BCOR,NASDAQ -GS,Exceeded,07-27-2017,Jun 2017,0.67 ,0.58 ,2 ,15.52 ,07/27/2017 08:27
